title,price,picture,rate,reviews
"Galaxy Z Fold6, AI Phone, 12GB RAM, 512GB Storage, Silver Shadow, Android Smartphone, 50MP Camera, Big Screen, Multi-tasking, S Pen, Long Battery Life, UAE Version","84,950.00",https://m.media-amazon.com/images/I/71+B+f79QzL._AC_UL320_.jpg,3.3,13
"Galaxy Z Fold6, 12GB RAM, 256GB Storage, Navy, Big Screen, 1 year Seller Warranty (International Version)","76,950.00",https://m.media-amazon.com/images/I/71bFylJeQOL._AC_UL320_.jpg,3.9,25
"Galaxy Watch8 (40mm, LTE, Graphite) with 3nm Processor | Dual GPS | Sapphire Glass & Armor Aluminum | 5ATM & IP68 | BP, ECG, IHRN & Vascular Load Monitoring | Anti-oxidant Index","14,888.88",https://m.media-amazon.com/images/I/71mych1cspL._AC_UL320_.jpg,5.0,2
"Galaxy Watch Ultra Smartwatch, Titanium White, 47mm, LTE, Health Monitoring, Fitness Tracker, UAE Version","16,950.00",https://m.media-amazon.com/images/I/51Ne-c0udaL._AC_UL320_.jpg,4.1,28
"Galaxy A06 Dual Sim 6GB RAM 128GB Storage Android Smartphone, 6.7-Inch Screen Size, Black- 1 Year Warranty/Local Version","5,831.98",https://m.media-amazon.com/images/I/71OVNSFWVLL._AC_UL320_.jpg,4.2,"2,493"
"Galaxy A26 5G, Android Smartphone, 256GB Storage, 8GB RAM, Black, 50MP Camera, Large Display, Long Battery Life 1 Year Warranty/Local Version","13,499.00",https://m.media-amazon.com/images/I/41g6jR8WT0L._AC_UL320_.jpg,4.4,200
"Galaxy A05s, LTE, Android Smartphone, Dual SIM Mobile Phone, 6GB RAM, 128GB Storage, Black, 1 Year Warranty/Local Version","5,999.00",https://m.media-amazon.com/images/I/61jBR+KUEDL._AC_UL320_.jpg,4.2,"2,767"
"Galaxy A16 LTE, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 256GB Storage, Black (1 Year Local Warranty)",,https://m.media-amazon.com/images/I/61Lp1UcxeLL._AC_UL320_.jpg,4.3,127
"Galaxy M55 5G, Android Smartphone, Dual SIM Mobile Phone, 8GB RAM, 128GB Storage, Light Green 1 Year Warranty/Local Version",,https://m.media-amazon.com/images/I/71a3QoZJqPL._AC_UL320_.jpg,4.2,49
"Galaxy A05s, Android Smartphone, Dual SIM Mobile Phone, LTE, 4GB RAM, 128GB Storage, Silver","5,299.00",https://m.media-amazon.com/images/I/61SDL9BHt6L._AC_UL320_.jpg,4.2,"2,767"
